 Spec.md                            |   9 +
 docs/architecture.md               |  85 ++++--
 docs/orchestrator-file-workflow.md |  21 +-
 src/agent_runtime.rs               |  18 +-
 src/cli.rs                         |  37 +++
 src/codex.rs                       | 119 +++++++-
 src/review.rs                      |  11 +-
 src/terminal_app.rs                | 137 ++++++++-
 src/ui.rs                          | 565 ++++++++++++++++++++++++++++++++++---
 src/ui_harness.rs                  |  90 +++++-
 src/workspace.rs                   |  59 +++-
 tests/reviews.rs                   |  60 ++++
 tests/terminal_app.rs              |  31 +-
 tests/ui_harness.rs                | 107 +++++++
 tests/workspace.rs                 | 184 ++++++++++++
 15 files changed, 1415 insertions(+), 118 deletions(-)
