 Spec.md                            |   3 +
 docs/architecture.md               |  78 +++-
 docs/orchestrator-file-workflow.md |  22 +-
 src/agent_runtime.rs               |  22 +-
 src/cli.rs                         |  39 ++
 src/codex.rs                       | 126 ++++---
 src/terminal_app.rs                |  90 ++++-
 src/ui.rs                          | 715 ++++++++++++++++++++++++++++++++++++-
 src/ui_harness.rs                  |  25 +-
 src/workspace.rs                   | 187 +++++++++-
 tests/terminal_app.rs              | 124 ++++++-
 tests/ui_harness.rs                |  71 ++++
 tests/workspace.rs                 | 241 +++++++++++++
 13 files changed, 1620 insertions(+), 123 deletions(-)
