 Spec.md                            |   8 +
 docs/architecture.md               |  43 ++-
 docs/orchestrator-file-workflow.md |  12 +-
 src/agent_runtime.rs               |  21 +-
 src/cli.rs                         |  21 ++
 src/codex.rs                       |  89 ++++++
 src/lib.rs                         |   1 +
 src/terminal_app.rs                | 119 +++++++-
 src/ui.rs                          | 570 +++++++++++++++++++++++++++++++++----
 src/ui_harness.rs                  |  44 ++-
 src/workspace.rs                   | 219 +++++++++++++-
 tests/terminal_app.rs              | 145 +++++++++-
 tests/ui_harness.rs                |  82 +++++-
 tests/workspace.rs                 |  31 ++
 14 files changed, 1317 insertions(+), 88 deletions(-)
