 Spec.md                            |   6 +
 docs/architecture.md               |  23 +-
 docs/orchestrator-file-workflow.md |  22 +-
 src/http_controller.rs             |  27 ++
 src/terminal_app.rs                |  99 +++++-
 src/ui.rs                          | 695 ++++++++++++++++++++++++++++++++++---
 src/ui_harness.rs                  |  46 ++-
 src/workspace.rs                   |  61 +++-
 tests/terminal_app.rs              | 130 +++++++
 tests/ui_harness.rs                | 141 ++++++++
 tests/workspace.rs                 |  64 ++++
 11 files changed, 1257 insertions(+), 57 deletions(-)
