 Spec.md                            |   9 +
 docs/architecture.md               |  44 ++-
 docs/orchestrator-file-workflow.md |  17 +-
 src/agent_runtime.rs               |  29 +-
 src/cli.rs                         |  38 +++
 src/codex.rs                       | 104 +++++-
 src/terminal_app.rs                | 270 ++++++++++++++-
 src/ui.rs                          | 669 ++++++++++++++++++++++++++++++++++++-
 src/ui_harness.rs                  |  85 ++++-
 src/workspace.rs                   |  25 +-
 tests/terminal_app.rs              |  45 ++-
 tests/ui_harness.rs                |  82 +++++
 tests/workspace.rs                 | 115 +++++++
 13 files changed, 1471 insertions(+), 61 deletions(-)
