 Spec.md                            |   6 +
 docs/architecture.md               |  39 ++-
 docs/orchestrator-file-workflow.md |   6 +-
 src/agent_runtime.rs               |  22 +-
 src/cli.rs                         |  20 ++
 src/codex.rs                       | 127 +++++++-
 src/terminal_app.rs                | 135 ++++++--
 src/ui.rs                          | 617 ++++++++++++++++++++++++++++++++++---
 src/ui_harness.rs                  |  40 ++-
 src/workspace.rs                   | 207 +++++++++++--
 tests/agent_provider_interface.rs  |   7 +
 tests/terminal_app.rs              | 122 +++++++-
 tests/ui_harness.rs                |  89 ++++++
 tests/workspace.rs                 | 166 ++++++++++
 14 files changed, 1485 insertions(+), 118 deletions(-)
