 Spec.md                            |   8 +-
 docs/architecture.md               |  39 ++-
 docs/orchestrator-file-workflow.md |  23 +-
 src/agent_runtime.rs               |  18 ++
 src/cli.rs                         |  45 ++++
 src/codex.rs                       | 114 +++++----
 src/terminal_app.rs                | 297 +++++++++++++++++-----
 src/ui.rs                          | 503 ++++++++++++++++++++++++++++++++++++-
 src/ui_harness.rs                  |  63 ++++-
 src/workspace.rs                   |  97 +++++++
 tests/terminal_app.rs              |  25 +-
 tests/ui_harness.rs                |  65 ++++-
 tests/workspace.rs                 | 111 ++++++++
 13 files changed, 1265 insertions(+), 143 deletions(-)
