 Spec.md                            |   4 +
 docs/architecture.md               |  46 ++-
 docs/orchestrator-file-workflow.md |  10 +-
 src/agent_runtime.rs               |  34 ++-
 src/cli.rs                         |  36 +++
 src/codex.rs                       |  92 +++++-
 src/terminal_app.rs                | 156 ++++++++++-
 src/ui.rs                          | 557 ++++++++++++++++++++++++++++++++++++-
 src/ui_harness.rs                  |  42 ++-
 src/workspace.rs                   |  83 +++++-
 tests/terminal_app.rs              | 105 ++++++-
 tests/ui_harness.rs                |  90 ++++++
 tests/workspace.rs                 | 111 ++++++++
 13 files changed, 1324 insertions(+), 42 deletions(-)
