 Spec.md                            |   9 +
 docs/architecture.md               |  40 ++-
 docs/orchestrator-file-workflow.md |  22 +-
 src/agent_runtime.rs               |  19 ++
 src/cli.rs                         | 122 ++++++++
 src/codex.rs                       |  95 ++++++
 src/terminal_app.rs                | 155 +++++++++-
 src/ui.rs                          | 574 ++++++++++++++++++++++++++++++++++++-
 src/ui_harness.rs                  |  11 +-
 src/workspace.rs                   | 187 +++++++++++-
 tests/terminal_app.rs              |  93 +++++-
 tests/ui_harness.rs                |  79 +++++
 tests/workspace.rs                 |  48 ++++
 13 files changed, 1430 insertions(+), 24 deletions(-)
