 Spec.md                            |   9 +
 docs/architecture.md               |  34 ++-
 docs/orchestrator-file-workflow.md |   8 +-
 src/agent.rs                       |   4 +
 src/agent_runtime.rs               |  17 ++
 src/cli.rs                         |  20 ++
 src/codex.rs                       |  51 +++-
 src/terminal_app.rs                | 187 ++++++++++++-
 src/ui.rs                          | 559 +++++++++++++++++++++++++++++++++++--
 src/ui_harness.rs                  | 134 ++++++++-
 src/workspace.rs                   |  93 +++++-
 tests/terminal_app.rs              |  43 ++-
 tests/ui_harness.rs                |  79 ++++++
 tests/workspace.rs                 | 119 ++++++++
 14 files changed, 1302 insertions(+), 55 deletions(-)
