 Spec.md                            |   7 +-
 docs/architecture.md               |  66 ++--
 docs/orchestrator-file-workflow.md |  23 +-
 src/agent_runtime.rs               |  22 +-
 src/cli.rs                         |  30 +-
 src/codex.rs                       |  90 ++---
 src/terminal_app.rs                | 248 +++++++++++---
 src/ui.rs                          | 670 +++++++++++++++++++++++++++++++++++--
 src/ui_harness.rs                  |  73 +++-
 src/workspace.rs                   |  78 +++++
 tests/terminal_app.rs              |  53 ++-
 tests/ui_harness.rs                |  74 ++++
 tests/workspace.rs                 | 212 ++++++++++++
 13 files changed, 1477 insertions(+), 169 deletions(-)
